genes,pvals,ctrlmean,eosmean,foldchange,pvalcorr,eosfrac,ctrlfrac,totalfrac,idx
ALB,0.15355425859488037,31.642022055826033,31.34143484071429,0.013770567650732752,0.8142361111111112,1.0,1.0,1.0,0.0
HP;HPR,0.06949079223828945,22.14045760653846,22.988262098333337,-0.054212362579194734,0.6846886882302049,0.42857142857142855,0.17333333333333334,0.1951219512195122,0.2552380952380952
SERPINA1,0.04027792769973034,28.314882055873312,28.699234840461028,-0.019451752887802206,0.6846886882302049,1.0,1.0,1.0,0.0
A2M,0.0359081096513886,27.501478055873317,27.08170626903245,0.022190519746916885,0.6846886882302049,1.0,1.0,1.0,0.0
IGHG1,0.1372957954774505,27.99431472256362,27.653113412142854,0.01769194458215953,0.7915609569470291,1.0,1.0,1.0,0.0
IGHG2,0.8231693228599857,22.625633512691223,22.55174797909091,0.004718927234613186,1.0,0.7857142857142857,0.74,0.7439024390243902,0.04571428571428571
IGHG3,1.0,23.776615479705015,23.817237777,-0.0024627382352175034,1.0,0.7142857142857143,0.6266666666666667,0.6341463414634146,0.0876190476190476
APOA1,0.7979561648160374,31.54148872258726,31.53613484071429,0.0002449051948965967,0.996282527881041,1.0,1.0,1.0,0.0
FGA,0.2637193696216932,25.44246012419593,24.563213411889592,0.05073886731624201,0.858974358974359,1.0,0.9866666666666667,0.9878048780487805,0.013333333333333308
FGB,0.22349873349484184,24.473879255757122,23.660222098333332,0.04877917899755584,0.8319119524530224,0.8571428571428571,0.9133333333333333,0.9085365853658537,0.056190476190476235
FGG,0.13835084597322522,24.943914149229123,24.456641144545458,0.028461588866268043,0.7915609569470291,0.7857142857142857,0.9733333333333334,0.9573170731707317,0.18761904761904769
ORM1,0.2949191917054219,22.158869836065573,22.56593666666667,-0.026262361356578307,0.8883544365631937,0.42857142857142855,0.4066666666666667,0.40853658536585363,0.02190476190476187
TF,0.091791268430153,25.2196893893012,24.843856269032447,0.0216613808642459,0.7500018274171039,1.0,1.0,1.0,0.0
ANXA2;ANXA2P2,0.6623229563629119,18.102341813120585,18.571149680415516,-0.036886786750596465,0.9756929798946605,0.5,0.32666666666666666,0.34146341463414637,0.17333333333333334
QSOX1,0.11710879466460374,21.42930678382087,21.775004814166667,-0.023087856726241193,0.7915609569470291,0.8571428571428571,0.9,0.8963414634146342,0.04285714285714293
NRP1,0.4112999056843105,21.67590164887473,22.33342955329086,-0.04311280423925409,0.9756929798946605,0.35714285714285715,0.6,0.5792682926829268,0.24285714285714283
FCN3,0.5502955999508486,24.634870389301202,24.76013484071429,-0.0073172900548630826,0.9756929798946605,1.0,1.0,1.0,0.0
ATRN,0.37262765039232404,23.507242389324837,23.11489555474673,0.02428246409653815,0.9529027700872409,1.0,1.0,1.0,0.0
APOM,0.7474678743526808,22.302211902758273,22.219973517645432,0.005329704469257489,0.9823692233632866,0.7142857142857143,0.86,0.8475609756097561,0.14571428571428569
CP,0.08307741385074639,29.14145905589696,29.631695554746734,-0.024068068957850276,0.7500018274171039,1.0,1.0,1.0,0.0
F13A1,0.01178067602843039,23.048021677297164,21.93040362111111,0.07171055797141986,0.4933158086905226,0.6428571428571429,0.9666666666666667,0.9390243902439024,0.32380952380952377
PGK1,0.13206444547664598,22.22386741625252,21.56129657375,0.04366596141493328,0.7915609569470291,0.5714285714285714,0.54,0.5426829268292683,0.03142857142857136
F2,0.0385890901055717,28.784945389253917,28.417945555,0.018512214924052844,0.6846886882302049,1.0,1.0,1.0,0.0
C1R,0.5661182821253578,26.333613055944227,26.402277697857148,-0.003756917459331864,0.9756929798946605,1.0,1.0,1.0,0.0
F10,0.7023762367549472,23.8142685495801,23.76680290538462,0.002878391348281502,0.9804001638037805,0.9285714285714286,0.9266666666666666,0.926829268292683,0.0019047619047619646
CFD,0.34350585998677174,22.77472968246766,22.52287125,0.016043174403574213,0.9150071626633693,0.5714285714285714,0.6466666666666666,0.6402439024390244,0.07523809523809522
PLG,0.08954677673922298,28.926143055920594,28.5542419830649,0.01866888400745724,0.7500018274171039,1.0,1.0,1.0,0.0
F12,0.6088653688552585,26.219156029474057,26.158475982034947,0.00334275679615355,0.9756929798946605,0.9285714285714286,0.9933333333333333,0.9878048780487805,0.06476190476190469
CFB,0.014012337839948926,28.436550722469068,28.790324126175307,-0.017837550568746325,0.5215703529314323,1.0,1.0,1.0,0.0
CA1,0.8610788677931259,22.345178084285713,22.120690517999996,0.01456712127251382,1.0,0.35714285714285715,0.4666666666666667,0.4573170731707317,0.10952380952380952
CA2,0.7482432973189276,20.868194468085107,20.266855,0.04218355332621567,0.9823692233632866,0.2857142857142857,0.31333333333333335,0.31097560975609756,0.027619047619047654
SERPINC1,0.08519042948509581,29.10597905596787,28.899895554746738,0.010251268450750086,0.7500018274171039,1.0,1.0,1.0,0.0
SERPINA3,2.065183896453176e-05,28.627233055849683,29.994409840461024,-0.06730541137530395,0.001729591513279535,1.0,1.0,1.0,0.0
AGT,0.009371857452635007,29.983894389206654,30.365799126428577,-0.01825956001822207,0.44851032094753246,1.0,1.0,1.0,0.0
C3,0.8853583161175311,32.93857672249271,32.87226698331817,0.002907264482763991,1.0,1.0,1.0,1.0,0.0
C5,0.17123728215534884,27.50291538925392,27.658613411889586,-0.008144276148405894,0.8160489709364906,1.0,1.0,1.0,0.0
CST3,0.5840113764642066,21.472639607843135,21.57959,-0.0071679036925196065,0.9756929798946605,0.2857142857142857,0.34,0.3353658536585366,0.054285714285714326
KNG1,0.2828250242468422,29.12721472256362,28.929906269285713,0.009806101926355372,0.8692338789100598,1.0,1.0,1.0,0.0
HBZ,0.5304629817956208,22.74639624088793,22.315140706363636,0.02761509080571996,0.9756929798946605,0.7857142857142857,0.86,0.8536585365853658,0.07428571428571429
HBD,0.8760994393309024,24.700110641943642,24.90769641810095,-0.012074096220198532,1.0,0.6428571428571429,0.8066666666666666,0.7926829268292683,0.16380952380952374
HBE1,0.5645704368675121,25.219125022786443,24.911727313871193,0.017693164509480726,0.9756929798946605,0.8571428571428571,0.9933333333333333,0.9817073170731707,0.1361904761904762
COL1A1,0.9900343390795125,23.93659114542484,23.9173759817622,0.0011585924628633032,1.0,0.9285714285714286,0.98,0.975609756097561,0.05142857142857138
SPTA1,0.9370629370629371,22.467167,22.872266666666665,-0.025781126302808384,1.0,0.21428571428571427,0.06666666666666667,0.07926829268292683,0.1476190476190476
APOE,0.20472807043926577,27.968784389301206,27.712445555,0.013283520427709148,0.8160489709364906,1.0,1.0,1.0,0.0
APOA2,0.9601051434101558,29.837486389277558,29.829359840461024,0.00039298647374471767,1.0,1.0,1.0,1.0,0.0
APOC1,0.911601268794873,22.320581284838855,22.282062135881098,0.0024918432960038027,1.0,0.9285714285714286,0.82,0.8292682926829268,0.10857142857142865
APOC2,0.6905350312896112,23.875356747528514,23.603066983064902,0.01654795458206381,0.9756929798946605,1.0,0.9666666666666667,0.9695121951219512,0.033333333333333326
APOC3,0.8529354535573501,24.302497055896954,24.382770555,-0.004757508367609787,1.0,1.0,1.0,1.0,0.0
SLC4A1,0.4801922175339896,20.543345982262235,20.127490863333332,0.02950384470482424,0.9756929798946605,0.21428571428571427,0.52,0.49390243902439024,0.3057142857142857
CRP,0.00033423804411948285,19.71745954952381,23.719732518,-0.2666140580501702,0.02239394895600535,0.7142857142857143,0.28,0.3170731707317073,0.4342857142857143
APCS,0.06291909578106844,21.7626311869467,22.472345431666668,-0.04629771141837096,0.6846886882302049,0.8571428571428571,0.7733333333333333,0.7804878048780488,0.08380952380952378
C1QA,0.8939891545742926,24.320670123314805,24.289038412142855,0.0018776051393372094,1.0,1.0,0.9933333333333333,0.9939024390243902,0.00666666666666671
C1QB,0.629315190510353,25.071645291052445,25.01902412617531,0.0030311561983133346,0.9756929798946605,1.0,0.9933333333333333,0.9939024390243902,0.00666666666666671
C1QC,0.8253387183449716,24.24863972258726,24.271424126175308,-0.001354942507276844,1.0,1.0,1.0,1.0,0.0
C9,0.31574927157605526,22.416077324897717,23.28151659909091,-0.054651203501512584,0.892062333352288,0.7857142857142857,0.6933333333333334,0.7012195121951219,0.09238095238095234
APOH,0.1281977669016352,30.356105055778766,30.097674126175303,0.012334689302804945,0.7915609569470291,1.0,1.0,1.0,0.0
LRG1,7.4488906643060355e-06,24.941948982375205,26.56770984046102,-0.0910996687974803,0.0008317927908475072,1.0,0.9933333333333333,0.9939024390243902,0.00666666666666671
FN1,0.9929568865516767,28.33709705592059,28.249681269032443,0.004457381257371349,1.0,1.0,1.0,1.0,0.0
RBP4,0.6438132412352011,25.286385291147635,25.17064521280417,0.006618618981426141,0.9756929798946605,0.9285714285714286,0.9933333333333333,0.9878048780487805,0.06476190476190469
AMBP,0.7174108572048257,27.387795722516337,27.33452769735062,0.0028087089587892286,0.9819768339768339,1.0,1.0,1.0,0.0
AHSG,0.590253568944181,30.35088172270545,30.192216983571427,0.007561732426887214,0.9756929798946605,1.0,1.0,1.0,0.0
TTR,0.25481664959017214,30.686394389230287,30.453299126428572,0.011000611540505507,0.858974358974359,1.0,1.0,1.0,0.0
AFP,0.060883537944965475,30.69330172268181,31.3824384118896,-0.032033606965549216,0.6846886882302049,1.0,1.0,1.0,0.0
GC,0.8760725750900841,31.077878722516342,31.05856341214286,0.0008969326993722525,1.0,1.0,1.0,1.0,0.0
PPBP,0.2745178327229866,24.40851071014947,24.873374126175303,-0.02721795398841232,0.8636803093780212,1.0,0.9933333333333333,0.9939024390243902,0.00666666666666671
PF4;PF4V1,0.9364690194840009,23.161873680527997,23.11105865240494,0.0031686178009217698,1.0,0.7857142857142857,0.66,0.6707317073170732,0.12571428571428567
TFRC,0.06709158806429376,22.339427650904266,21.77779912642857,0.036734061559004834,0.6846886882302049,1.0,0.88,0.8902439024390244,0.12
LTF,0.4439934366218799,22.07863715661539,22.109281428571425,-0.0020010151048375164,0.9756929798946605,0.5,0.43333333333333335,0.43902439024390244,0.06666666666666665
HPX,0.5308282662571042,29.49089805587332,29.615159840461015,-0.006066116770374766,0.9756929798946605,1.0,1.0,1.0,0.0
KLKB1,0.0026366140551708113,23.834978637589654,22.94398484046102,0.05496435643795401,0.14721095141370363,1.0,0.9866666666666667,0.9878048780487805,0.013333333333333308
C4BPA,0.5384006769543214,25.121871548594026,25.278878765,-0.008988527504360607,0.9756929798946605,0.8571428571428571,0.8733333333333333,0.8719512195121951,0.0161904761904762
VTN,0.3016976205272658,28.01876405594423,28.224299126175307,-0.01054443800826403,0.892062333352288,1.0,1.0,1.0,0.0
CAT,1.0,22.496013295664547,22.668977035290858,-0.011049937018374993,1.0,0.35714285714285715,0.6666666666666666,0.6402439024390244,0.3095238095238095
ANXA1,0.32914925722963795,22.349760851156045,21.825450518,0.034247960162799934,0.9078590785907859,0.35714285714285715,0.4,0.39634146341463417,0.04285714285714287
APOB,0.3853819702967617,31.082294722705445,30.881206268779184,0.009363910336924892,0.9732710486002584,1.0,1.0,1.0,0.0
LCAT,0.84745091569048,21.11204918313635,21.244379999999996,-0.009014623663185518,1.0,0.2857142857142857,0.36,0.35365853658536583,0.07428571428571429
HRG,0.19893768608517282,23.98405309434349,23.405528259,0.035226155334949404,0.8160489709364906,0.7142857142857143,0.9333333333333333,0.9146341463414634,0.21904761904761905
A1BG,0.7086341640821452,29.2281303893012,29.265431269285717,-0.0018399906021466352,0.980960516394705,1.0,1.0,1.0,0.0
VWF,0.23177159010886395,22.725423214292057,23.224736552307697,-0.03135506972138717,0.8379675644926894,0.9285714285714286,0.94,0.9390243902439024,0.011428571428571344
SHBG,0.9602176722629592,22.875543391707065,22.877867314166668,-0.0001465556931838921,1.0,0.8571428571428571,0.96,0.9512195121951219,0.10285714285714287
GAPDH,0.5052794830449505,23.114090959889197,22.664596480537856,0.028332149033841125,0.9756929798946605,0.8571428571428571,0.8533333333333334,0.8536585365853658,0.003809523809523707
APOD,0.42041295262217937,20.71615604665427,20.43241209803786,0.019896802945279193,0.9756929798946605,0.8571428571428571,0.9133333333333333,0.9085365853658537,0.056190476190476235
S100A8,0.13940924316380512,21.055822283487842,20.396550776999998,0.045894016191344686,0.7915609569470291,0.7142857142857143,0.6733333333333333,0.676829268292683,0.04095238095238096
SERPINA5,0.06284265265837932,23.3029464358934,22.82746829,0.029741517007658785,0.6846886882302049,0.9285714285714286,0.9666666666666667,0.9634146341463414,0.03809523809523807
SERPING1,0.964795405846714,29.45416705596787,29.472206268779185,-0.0008833085156622979,1.0,1.0,1.0,1.0,0.0
CFI,0.9554162614497315,26.412463055896957,26.41715984046103,-0.00025652380028740284,1.0,1.0,1.0,1.0,0.0
F13B,0.29526627196939426,23.318044098621414,22.83068367461539,0.03047271902186343,0.8883544365631937,0.9285714285714286,0.9733333333333334,0.9695121951219512,0.04476190476190478
MPO,0.2,18.949749999999998,21.801450000000003,-0.2022452755301523,0.8160489709364906,0.14285714285714285,0.02,0.03048780487804878,0.12285714285714285
CLEC3B,0.31003668787114125,25.127707722587257,24.930309840714283,0.011378254085825514,0.892062333352288,1.0,1.0,1.0,0.0
SERPINA7,0.2828253516453627,26.2922283893012,25.960327697603876,0.01832782767583532,0.8692338789100598,1.0,1.0,1.0,0.0
SERPIND1,0.15355425859488037,25.623351722587262,25.33917769760388,0.016089495969302207,0.8142361111111112,1.0,1.0,1.0,0.0
BCHE,0.9305556553251503,23.437013773225978,23.406160597146815,0.0019004574800930297,1.0,0.9285714285714286,0.9466666666666667,0.9451219512195121,0.018095238095238053
GSN,0.09066343570877486,28.06390272244543,27.691563411889597,0.01926914434385677,0.7500018274171039,1.0,1.0,1.0,0.0
C2,0.6314981505504921,25.59725738920665,25.66377055474674,-0.003743907283148835,0.9756929798946605,1.0,1.0,1.0,0.0
S100A9,0.3132698350382289,24.108988147389194,23.58701982846154,0.031577953862372145,0.892062333352288,0.9285714285714286,0.8533333333333334,0.8597560975609756,0.07523809523809522
APOA4,0.6066028792640796,28.29181105603878,28.080409840714285,0.010820539260246885,0.9756929798946605,1.0,1.0,1.0,0.0
LDHB,0.38640313272786375,21.210385644080237,21.57300269785714,-0.02445614398745991,0.9732710486002584,1.0,0.9666666666666667,0.9695121951219512,0.033333333333333326
PROS1,0.8973672424639292,23.67602466529312,23.65862769760388,0.001060471299100245,1.0,1.0,0.98,0.9817073170731707,0.020000000000000018
C8A,0.2017505396068865,21.488422967266263,21.002352697857145,0.03300865881279379,0.8160489709364906,1.0,0.94,0.9451219512195121,0.06000000000000005
C8B,0.5084659874459572,23.567350194560394,23.575599126428575,-0.000504876907012311,0.9756929798946605,1.0,0.9733333333333334,0.975609756097561,0.026666666666666616
GP1BA,0.34415194774801355,21.226320937978386,20.965636084285716,0.017827735803907698,0.9150071626633693,0.5,0.6733333333333333,0.6585365853658537,0.17333333333333334
C8G,0.5441255080140969,23.56319436068144,23.38269410727273,0.011093968488975326,0.9756929798946605,0.7857142857142857,0.8333333333333334,0.8292682926829268,0.04761904761904767
BPGM,0.55499130783715,21.76085676470588,21.46786333333333,0.01955675034212588,0.9756929798946605,0.42857142857142855,0.4533333333333333,0.45121951219512196,0.024761904761904763
SFTPB,1.0,20.286155555555556,20.42015,-0.009497979052123155,1.0,0.14285714285714285,0.06,0.06707317073170732,0.08285714285714285
SERPINA6,0.9413595168894675,27.645266389183003,27.664384840714288,-0.0009973701044520672,1.0,1.0,1.0,1.0,0.0
SOD3,1.0,22.29458142857143,23.40996,-0.07042935544497193,1.0,0.07142857142857142,0.04666666666666667,0.04878048780487805,0.024761904761904756
ITGA2B,0.32104367555303454,20.906818750000003,20.08257,0.058029648230925455,0.8962469275855548,0.21428571428571427,0.26666666666666666,0.2621951219512195,0.05238095238095239
LPA,0.019704433497536946,20.671449573572385,23.312330000000003,-0.17345364439749653,0.6431459947516868,0.14285714285714285,0.18,0.17682926829268292,0.037142857142857144
CD14,0.11985282830246496,21.82049456322096,22.225760597419562,-0.026548990165914402,0.7915609569470291,0.9285714285714286,0.8666666666666667,0.8719512195121951,0.06190476190476191
CFH,0.5861984822093665,29.658070389277565,29.594938411889594,0.00307428186372728,0.9756929798946605,1.0,1.0,1.0,0.0
SERPINF2,0.4782433141491833,28.717011056015146,28.579199126175304,0.006940108971712934,0.9756929798946605,1.0,1.0,1.0,0.0
ENO2,0.34848484848484845,21.655191379310345,21.29625,0.02411350989901204,0.9192316869482223,0.2857142857142857,0.19333333333333333,0.20121951219512196,0.09238095238095237
SPARC,0.3935514461830251,20.030320588235295,19.6584125,0.027038689229754654,0.9756929798946605,0.2857142857142857,0.22666666666666666,0.23170731707317074,0.05904761904761904
C1S,0.16729200687643386,25.350804418783394,25.135437520496485,0.012308725265483326,0.8160489709364906,0.9285714285714286,0.9933333333333333,0.9878048780487805,0.06476190476190469
C4A,0.2523695756209423,26.41488972253998,26.630395554493475,-0.011722470865757005,0.858974358974359,1.0,1.0,1.0,0.0
C4B,0.47097097471214333,30.94106772256362,31.041513412142855,-0.004675914504914917,0.9756929798946605,1.0,1.0,1.0,0.0
SAA1,2.822342484328126e-06,22.202865694161357,26.86531228909091,-0.2749987130781703,0.00047274236612496114,0.7857142857142857,0.26666666666666666,0.31097560975609756,0.519047619047619
SAA2,0.3706293706293706,22.619873333333334,23.593062259,-0.06077183462670656,0.9529027700872409,0.7142857142857143,0.02,0.07926829268292683,0.6942857142857143
SPP1,0.7912087912087913,21.274054166666662,21.374125,-0.006770369228705964,0.996282527881041,0.14285714285714285,0.08,0.08536585365853659,0.06285714285714285
PTPRF,0.6278635410710883,21.61330235294118,21.2487425,0.02454205706088372,0.9756929798946605,0.2857142857142857,0.34,0.3353658536585366,0.054285714285714326
C7,0.11818421756659656,27.577822722516345,27.278991983571434,0.015718225421029523,0.7915609569470291,1.0,1.0,1.0,0.0
CLU,0.20472807043926577,27.825179055920586,27.56063126903245,0.013782038413747134,0.8160489709364906,1.0,1.0,1.0,0.0
MBL2,0.9594594594594595,21.735481724571425,21.949966666666665,-0.014166678385250214,1.0,0.21428571428571427,0.23333333333333334,0.23170731707317074,0.019047619047619063
CETP,0.8983895160393469,20.93710364705882,20.916945,0.0013897237343462876,1.0,0.5714285714285714,0.5666666666666667,0.5670731707317073,0.004761904761904745
COL11A1,0.061476924634819366,20.921209691819893,21.9277706475,-0.06779287103481235,0.6846886882302049,0.2857142857142857,0.35333333333333333,0.3475609756097561,0.06761904761904763
COL6A1,0.4498009363397027,20.021191229148936,20.470913333333332,-0.032047656498965904,0.9756929798946605,0.42857142857142855,0.31333333333333335,0.3231707317073171,0.1152380952380952
COL6A3,0.6490281407139804,22.228270482594446,22.363082524223117,-0.0087233619689048,0.9756929798946605,0.7857142857142857,0.94,0.926829268292683,0.15428571428571425
F5,0.6257710117762219,22.991129062542775,23.104881366923074,-0.0071203653859143266,0.9756929798946605,0.9285714285714286,0.9066666666666666,0.9085365853658537,0.021904761904761982
ACE,1.0,20.019962500000002,19.9395,0.005810038441716525,1.0,0.07142857142857142,0.08,0.07926829268292683,0.008571428571428577
NCAM1,0.6724278350454077,19.74707548160626,19.517555782804177,0.016866614667078592,0.9756929798946605,0.9285714285714286,0.9466666666666667,0.9451219512195121,0.018095238095238053
ICAM2,0.2697307529912451,20.72827161764706,20.998636,-0.018695792931267732,0.860569545257782,0.35714285714285715,0.4533333333333333,0.4451219512195122,0.09619047619047616
C6,0.7708199803856624,25.290781389159374,25.291102697857145,-1.8328714844957853e-05,0.996282527881041,1.0,1.0,1.0,0.0
LCP1,0.5734744249175096,21.88577490501297,21.63166898083333,0.01684848605615246,0.9756929798946605,0.8571428571428571,0.84,0.8414634146341463,0.017142857142857126
COL11A2,0.08144563080029506,22.474817416410733,21.928146777000002,0.035525505399749385,0.7500018274171039,0.7142857142857143,0.7333333333333333,0.7317073170731707,0.01904761904761898
SELL,0.7479387882203435,19.307129580180817,19.2220131475,0.006374253170290965,0.9823692233632866,0.5714285714285714,0.6066666666666667,0.6036585365853658,0.03523809523809529
NID1,0.7295698924731183,20.55859827586207,20.304705,0.017927835207000975,0.9819768339768339,0.2857142857142857,0.19333333333333333,0.20121951219512196,0.09238095238095237
HSP90B1,0.03773620811995031,19.012522504379884,20.47589151764543,-0.10697631237514321,0.6846886882302049,0.7142857142857143,0.82,0.8109756097560976,0.10571428571428565
CD44,0.47067669172932336,20.243836111111108,20.1451,0.007053732795995932,0.9756929798946605,0.21428571428571427,0.12,0.12804878048780488,0.09428571428571428
IGFBP2,0.8954998489882211,21.00287878048781,21.04274,-0.002735486008347488,1.0,0.21428571428571427,0.2733333333333333,0.2682926829268293,0.05904761904761904
LBP,1.9795742122680865e-06,21.728212449127938,25.663855783076922,-0.2401684489494768,0.00047274236612496114,0.9285714285714286,0.9,0.9024390243902439,0.02857142857142858
VCAM1,0.23763259291583727,21.61938486012346,21.982495,-0.024029666182603132,0.8379675644926894,0.42857142857142855,0.54,0.5304878048780488,0.11142857142857149
ITIH2,0.12968089246554187,30.079738722634538,29.78630626877919,0.014142806201892809,0.7915609569470291,1.0,1.0,1.0,0.0
ITIH1,0.1694032256038953,29.243750389253922,28.976913412142856,0.013224413944736474,0.8160489709364906,1.0,1.0,1.0,0.0
PZP,0.4139209137535751,23.41350260994488,23.993825251495846,-0.03532240509408347,0.9756929798946605,0.7857142857142857,0.66,0.6707317073170732,0.12571428571428567
OGN,0.8448845606740344,20.495508333333337,20.628500000000003,-0.009331147162955668,1.0,0.2857142857142857,0.24,0.24390243902439024,0.04571428571428571
C4BPB,0.4666666666666666,21.426593026551725,22.40355,-0.06432488560331896,0.9756929798946605,0.07142857142857142,0.19333333333333333,0.18292682926829268,0.1219047619047619
COL5A1,0.12129576971792744,22.947990698159252,23.415996160909092,-0.029126576012901546,0.7915609569470291,0.7857142857142857,0.8866666666666667,0.8780487804878049,0.10095238095238102
TNXB,0.06325479759293826,22.818014365120074,22.158983470363577,0.04228155288968959,0.6846886882302049,0.5714285714285714,0.7266666666666667,0.7134146341463414,0.15523809523809529
GPX3,0.5572379691826003,23.202767627194657,23.106004999999996,0.006029059188714368,0.9756929798946605,0.42857142857142855,0.66,0.6402439024390244,0.23142857142857148
CPN2,0.05849164905053373,26.715681389206647,26.440538411636332,0.014935258972678757,0.6846886882302049,1.0,1.0,1.0,0.0
FBLN1,0.7798360498337225,25.71232472253998,25.74908841214286,-0.0020613037406870148,0.996282527881041,1.0,1.0,1.0,0.0
IGFBP6,0.48484848484848486,20.914868125,21.60541,-0.04686370746720139,0.9756929798946605,0.07142857142857142,0.21333333333333335,0.20121951219512196,0.14190476190476192
TNC,0.33287243683836043,22.554561315138603,22.757699058685276,-0.012935473806419968,0.9078590785907859,0.9285714285714286,0.94,0.9390243902439024,0.011428571428571344
AZGP1,0.47097097471214333,27.52187538923029,27.424488411889595,0.005114072948941407,0.9756929798946605,1.0,1.0,1.0,0.0
MSN,0.472072072072072,19.819114705882352,19.175636666666666,0.04761804197775431,0.9756929798946605,0.21428571428571427,0.22666666666666666,0.22560975609756098,0.012380952380952381
MST1;MST1L,0.4934507678410117,22.53224036049826,22.924973333333337,-0.024929289074961933,0.9756929798946605,0.21428571428571427,0.5266666666666666,0.5,0.3123809523809523
PON1,0.13230017571003388,24.72639343507861,24.34490269760388,0.0224320907251866,0.7915609569470291,1.0,0.9866666666666667,0.9878048780487805,0.013333333333333308
SERPINA4,0.17494993248004143,25.14616072256362,24.740131269285712,0.02348499320093462,0.8160489709364906,1.0,1.0,1.0,0.0
BLVRB,0.7822520698874638,23.42790222150163,23.326400287383812,0.006264089471593459,0.996282527881041,0.6428571428571429,0.7333333333333333,0.725609756097561,0.09047619047619038
PRDX2,0.9361220901193553,24.435233193251968,24.32553136692308,0.006491553168852487,1.0,0.9285714285714286,0.9933333333333333,0.9878048780487805,0.06476190476190469
CDH5,0.6802044609757603,22.185207267849698,22.310475982034948,-0.008123261269645006,0.9756929798946605,0.9285714285714286,0.98,0.975609756097561,0.05142857142857138
PRSS3,0.8967418587668285,20.8766423655914,20.944657777777778,-0.0046926128093495965,1.0,0.6428571428571429,0.62,0.6219512195121951,0.02285714285714291
THBS4,0.6786741009061306,20.836642218766563,21.039181269285713,-0.013955754799942332,0.9756929798946605,1.0,0.9866666666666667,0.9878048780487805,0.013333333333333308
SAA4,0.1091710467391048,22.160509464444445,23.12934,-0.061733050032961825,0.7915609569470291,0.2857142857142857,0.36,0.35365853658536583,0.07428571428571429
IGFALS,0.3168818437878277,23.82799924572172,23.48318398053786,0.021029788207309368,0.892062333352288,0.8571428571428571,0.9866666666666667,0.975609756097561,0.1295238095238096
SERPINF1,0.5861984822093665,26.650876722469068,26.572191983318167,0.0042657504886832644,0.9756929798946605,1.0,1.0,1.0,0.0
CFHR2,0.634988540870894,21.689963750000004,21.96605666666667,-0.018248259390973694,0.9756929798946605,0.21428571428571427,0.21333333333333335,0.21341463414634146,0.0009523809523809268
PTGDS,0.3947569575231801,23.788694051892627,24.157329680922043,-0.02218491680219387,0.9756929798946605,0.5,0.7,0.6829268292682927,0.19999999999999996
BTD,0.3667063209890684,21.99182360881817,21.812911615454546,0.01178488487742835,0.9522993607080459,0.7857142857142857,0.8133333333333334,0.8109756097560976,0.027619047619047654
AFM,0.053212885277149555,28.51715072263453,28.07187412617531,0.0227044589567848,0.6846886882302049,1.0,1.0,1.0,0.0
MASP1,0.631568405869004,21.906591449275364,21.7041675,0.013392939361620752,0.9756929798946605,0.2857142857142857,0.46,0.4451219512195122,0.17428571428571432
COMP,0.6484614294923954,22.109838814832383,21.93506059741956,0.011449815728687337,0.9756929798946605,0.9285714285714286,0.98,0.975609756097561,0.05142857142857138
LUM,0.6739228439324428,26.829059055896955,26.85660269760388,-0.0014803609562509628,0.9756929798946605,1.0,1.0,1.0,0.0
PLTP,0.17765498083497466,21.226630915301428,21.610114196666668,-0.025831290731882933,0.8160489709364906,0.42857142857142855,0.5066666666666667,0.5,0.07809523809523816
TPI1,0.19600650186548893,21.745963710508736,21.389544518,0.023841884576536288,0.8160489709364906,0.35714285714285715,0.3466666666666667,0.3475609756097561,0.010476190476190472
