genes,pvals,ctrlmean,eosmean,foldchange,pvalcorr,eosfrac,ctrlfrac,totalfrac,idx
ACTG1;ACTB;POTEE;POTEF,0.46825694630572684,23.353681578947366,22.953937500000002,0.024908347154494286,0.9756929798946605,0.2857142857142857,0.25333333333333335,0.25609756097560976,0.032380952380952344
LYZ,0.6466683415922048,23.525014158737054,23.6199756475,-0.005811886045818389,0.9756929798946605,0.8571428571428571,0.8666666666666667,0.8658536585365854,0.009523809523809601
B2M,0.09524253239064152,24.826563722634535,25.170813411889593,-0.019867248906819485,0.7558865635925225,1.0,1.0,1.0,0.0
HIST1H4A,1.0,15.404683333333333,14.266,0.11078814721999522,1.0,0.07142857142857142,0.02,0.024390243902439025,0.05142857142857142
PPIA,0.058921838859269375,21.504362213138908,20.76327972125,0.05059499718461072,0.6846886882302049,0.5714285714285714,0.5933333333333334,0.5914634146341463,0.021904761904761982
YWHAZ,0.684279530932873,21.174292316660924,21.25367347125,-0.0053984644122499585,0.9756929798946605,0.5714285714285714,0.49333333333333335,0.5,0.07809523809523805
HBB,0.18275293437794082,29.187217722634536,26.971750597146816,0.11388752969865396,0.8160489709364906,0.9285714285714286,1.0,0.9939024390243902,0.0714285714285714
HBG1,0.18852815440049964,31.899093600000004,30.69419,0.055549832424171525,0.8160489709364906,0.5,0.5,0.5,0.0
HBG2,0.2646384251670124,26.342842598090897,24.896211777,0.08148479441478519,0.858974358974359,0.7142857142857143,0.74,0.7378048780487805,0.02571428571428569
HBA1,0.12098058350552209,30.52976138934848,28.835599126175307,0.0823653159269434,0.7915609569470291,1.0,1.0,1.0,0.0
LCN2,0.2566219470244238,21.408723756428575,22.263524,-0.056483174363707395,0.858974358974359,0.35714285714285715,0.09333333333333334,0.11585365853658537,0.2638095238095238
S100A12,0.021118226693338966,22.68326732010757,21.272691110000004,0.09262590892212512,0.6431459947516868,0.5,0.4,0.40853658536585363,0.09999999999999998
FBLN2,0.5277229722397317,15.339494127109434,15.047908352939366,0.02768793828523615,0.9756929798946605,0.6428571428571429,0.6866666666666666,0.6829268292682927,0.04380952380952374
HSPG2,0.0605742810823354,21.603892277026638,22.235263147499996,-0.04155821889793885,0.6846886882302049,0.8571428571428571,0.8866666666666667,0.8841463414634146,0.02952380952380962
NFKB2,0.8487804878048785,23.294595945945947,23.3125,-0.0011084188251563063,1.0,0.2857142857142857,0.24666666666666667,0.25,0.039047619047619025
TAGLN,0.4494412625084131,21.398998490566044,21.909034,-0.03398259765421532,0.9756929798946605,0.35714285714285715,0.35333333333333333,0.35365853658536583,0.003809523809523818
CFHR1,0.5737021435695591,22.560988258891015,22.793262135608355,-0.014777150845508319,0.9756929798946605,0.9285714285714286,0.9733333333333334,0.9695121951219512,0.04476190476190478
HGFAC,0.8539188481263256,21.861292576041304,21.741823147204528,0.007905782922745812,1.0,0.8571428571428571,0.9533333333333334,0.9451219512195121,0.09619047619047627
ITIH3,0.2154302383593768,25.989345055944227,26.249556269285716,-0.014372757560468626,0.8245398508556403,1.0,1.0,1.0,0.0
LRP1,0.7058823529411765,20.416080303030306,20.2175,0.014101297356487574,0.980960516394705,0.07142857142857142,0.22,0.2073170731707317,0.14857142857142858
LGALS3BP,0.16398945788840957,26.21138705594423,25.578984840714288,0.035234691546920965,0.8160489709364906,1.0,1.0,1.0,0.0
EFEMP1,0.2510643284259737,19.807042576165273,19.326856751265716,0.0354064629879504,0.858974358974359,0.9285714285714286,0.9533333333333334,0.9512195121951219,0.024761904761904763
MMRN1,0.20949316865832296,20.13859754716981,19.584256000000003,0.04026889571732437,0.8160489709364906,0.35714285714285715,0.35333333333333333,0.35365853658536583,0.003809523809523818
SELENBP1,0.18452892286961484,22.382922570559295,21.71422282375,0.04375810533930813,0.8160489709364906,0.5714285714285714,0.7,0.6890243902439024,0.12857142857142856
ENPP2,0.5409260617287189,19.97994173076923,19.996029999999998,-0.00116122092766754,0.9756929798946605,0.42857142857142855,0.3466666666666667,0.35365853658536583,0.08190476190476187
DAG1,0.718337039622849,22.179771145238785,22.022301666666667,0.010279219161336612,0.9819768339768339,0.42857142857142855,0.5,0.49390243902439024,0.07142857142857145
HABP2,0.9386152397941611,23.965555583034945,24.06018959803785,-0.005685625504985101,1.0,0.8571428571428571,0.8666666666666667,0.8658536585365854,0.009523809523809601
ITIH4,0.20896159350512122,28.42579238923029,28.600170554746736,-0.00882318459066495,0.8160489709364906,1.0,1.0,1.0,0.0
LTBP1,0.23541846127686106,21.099594519728708,21.669551295,-0.03845400599263576,0.8379675644926894,0.42857142857142855,0.42,0.42073170731707316,0.008571428571428563
FCN2,0.6666666666666666,21.38989,21.0343,0.024185255805276414,0.9756929798946605,0.07142857142857142,0.03333333333333333,0.036585365853658534,0.03809523809523809
TGFBI,0.14853017938555538,23.556608722539984,23.72864198357143,-0.010497676291172648,0.8142361111111112,1.0,1.0,1.0,0.0
ADIPOQ,0.13303972757628732,21.994655462869805,21.44193390888889,0.03671796978194536,0.7915609569470291,0.6428571428571429,0.8333333333333334,0.8170731707317073,0.19047619047619047
ECM1,0.6880021291893035,24.544981358798243,24.716056269032453,-0.01002049200428005,0.9756929798946605,1.0,0.9733333333333334,0.975609756097561,0.026666666666666616
HAGH,0.434108527131783,16.92705951219512,19.29463,-0.18886800164459228,0.9756929798946605,0.14285714285714285,0.2733333333333333,0.2621951219512195,0.13047619047619047
HBM,0.5787270225755549,21.643590262143682,21.943343597142864,-0.01984353701509146,0.9756929798946605,0.5,0.41333333333333333,0.42073170731707316,0.08666666666666667
VASN,0.05830568556171002,23.506060177917853,23.89702769785714,-0.02379843667211389,0.6846886882302049,1.0,0.9666666666666667,0.9695121951219512,0.033333333333333326
PI16,0.684572822431915,22.616384793698984,22.444541666666666,0.011003698703662575,0.9756929798946605,0.42857142857142855,0.6,0.5853658536585366,0.17142857142857143
CD109,0.7967921538885024,21.048148214899868,20.987283674615387,0.004177857957044798,0.996282527881041,0.9285714285714286,0.9866666666666667,0.9817073170731707,0.05809523809523809
LILRA3,0.29700208028381403,19.4104028125,19.715775,-0.022520364167253098,0.8883544365631937,0.42857142857142855,0.21333333333333335,0.23170731707317074,0.2152380952380952
GGH,0.5574130367005207,22.557050324728475,22.33193410695039,0.014470221495506773,0.9756929798946605,0.7857142857142857,0.9933333333333333,0.975609756097561,0.2076190476190476
PRG4,0.6512321398120804,21.954360576923083,22.135624,-0.011862526940535193,0.9756929798946605,0.35714285714285715,0.3466666666666667,0.3475609756097561,0.010476190476190472
CPB2,0.3387173545282611,23.009354651342743,22.84822055474674,0.010138709592841612,0.9150071626633693,1.0,0.9866666666666667,0.9878048780487805,0.013333333333333308
CEP63,0.625,22.69252705944867,22.1956,0.03194356904697436,0.9756929798946605,0.07142857142857142,0.20666666666666667,0.1951219512195122,0.13523809523809524
PGLYRP2,0.02671438994777096,26.616254389277557,25.77435984071429,0.04637096445999208,0.6846886882302049,1.0,1.0,1.0,0.0
COL12A1,0.9333333333333333,19.4998,19.276600000000002,0.01660871506986318,1.0,0.14285714285714285,0.08666666666666667,0.09146341463414634,0.05619047619047618
CD93,0.6399359672849957,23.403446107030295,23.698990862742388,-0.018104649205259234,0.9756929798946605,0.42857142857142855,0.42,0.42073170731707316,0.008571428571428563
C1RL,0.7729486804945518,22.898314415459673,22.802450647500002,0.006052519483817326,0.996282527881041,0.5714285714285714,0.7066666666666667,0.6951219512195121,0.13523809523809527
FETUB,0.8565300732456536,21.813467038945717,21.86720675153846,-0.003549856229087515,1.0,0.9285714285714286,0.8933333333333333,0.8963414634146342,0.03523809523809529
SERPINA10,0.09702424547605512,22.168122154700267,22.604091983571426,-0.02809739937263753,0.7558865635925225,1.0,0.8533333333333334,0.8658536585365854,0.1466666666666666
PROCR,0.0688618753839565,21.478937719298244,21.929705,-0.02996376097387582,0.6846886882302049,0.42857142857142855,0.38,0.38414634146341464,0.04857142857142854
FCGBP,0.9481823191733261,22.1135716245116,22.43607076923077,-0.02088798111105511,1.0,0.9285714285714286,0.94,0.9390243902439024,0.011428571428571344
IGHG4,0.9767441860465118,22.442508658640683,22.44802,-0.00035424777231488823,1.0,0.14285714285714285,0.28,0.2682926829268293,0.13714285714285718
POLRMT,0.6874296435272045,22.93942048380377,23.07031259,-0.008208606715529605,0.9756929798946605,0.21428571428571427,0.25333333333333335,0.25,0.03904761904761908
CHL1,0.15555555555555556,20.748178766053446,21.68156259,-0.06348403034564389,0.8142361111111112,0.14285714285714285,0.22666666666666666,0.21951219512195122,0.0838095238095238
APOL1,0.5307123861622516,20.97204990606005,21.132839036,-0.011018711310729616,0.9756929798946605,0.35714285714285715,0.37333333333333335,0.3719512195121951,0.0161904761904762
CLPX,0.6885470085470083,20.366300089409048,20.794079256666667,-0.029988892955980444,0.9756929798946605,0.21428571428571427,0.16,0.16463414634146342,0.05428571428571427
LDHA,0.9792308626741164,21.068791634105473,20.940995307383815,0.008777559181474437,1.0,0.6428571428571429,0.7066666666666667,0.7012195121951219,0.06380952380952376
SOD1,0.8635146823826069,16.445089954554344,16.1585869425,0.025355858828894993,1.0,0.2857142857142857,0.34,0.3353658536585366,0.054285714285714326
F9,0.15965166908563133,20.51775611358644,21.342385,-0.05684844366346236,0.8160489709364906,0.14285714285714285,0.34,0.3231707317073171,0.19714285714285718
LDLR,0.19047619047619047,14.978612589290861,16.09376259,-0.10359765704374355,0.8160489709364906,0.14285714285714285,0.03333333333333333,0.042682926829268296,0.10952380952380952
PROC,0.27586206896551724,21.50382219403245,22.08241,-0.0383045173494349,0.8636803093780212,0.07142857142857142,0.18666666666666668,0.17682926829268292,0.11523809523809525
HSPB1,0.857142857142857,22.06979276153846,21.854712586454298,0.014128677352284852,1.0,0.07142857142857142,0.08666666666666667,0.08536585365853659,0.015238095238095245
PTMA,0.8,13.111000090000001,13.41416259,-0.032979257193738884,0.996282527881041,0.07142857142857142,0.02666666666666667,0.03048780487804878,0.04476190476190475
S100A6,0.7410599150901377,23.7951720953361,23.528313777,0.016270959175299023,0.9823692233632866,0.7142857142857143,0.7266666666666667,0.725609756097561,0.012380952380952381
ENO1,0.06455250176180409,21.599714557926397,20.334361726666668,0.08709254028223228,0.6846886882302049,0.21428571428571427,0.28,0.27439024390243905,0.06571428571428575
LAMB1,0.541871921182266,16.237873700848468,16.62078758822715,-0.0336260184379566,0.9756929798946605,0.14285714285714285,0.18,0.17682926829268292,0.037142857142857144
THBS1,0.1760013839606029,22.026926965479547,23.13002253755837,-0.07049843681827983,0.8160489709364906,0.5,0.46,0.4634146341463415,0.03999999999999998
PLEK,0.7320261437908497,21.30341594875,20.80976,0.03382445499758863,0.9819768339768339,0.14285714285714285,0.10666666666666667,0.10975609756097561,0.036190476190476176
LTA4H,0.26100131752305666,20.323554528739933,19.758328392151437,0.040691851018559606,0.858974358974359,0.21428571428571427,0.2866666666666667,0.2804878048780488,0.0723809523809524
IGLC6;IGLC1;IGLL5,0.7228893058161351,25.979708641511884,26.197262589999998,-0.012030817966960212,0.9819768339768339,0.21428571428571427,0.25333333333333335,0.25,0.03904761904761908
CHGA,0.3085572503209059,16.11504309690021,15.811761295000002,0.027409966103031112,0.892062333352288,0.42857142857142855,0.2733333333333333,0.2865853658536585,0.15523809523809523
PSG1,0.5,24.80442925666667,21.09126259,0.23395229955624164,0.9756929798946605,0.07142857142857142,0.02,0.024390243902439025,0.05142857142857142
ANXA3,0.43243243243243246,21.483351922303015,21.99716,-0.034098166721929044,0.9756929798946605,0.07142857142857142,0.24,0.22560975609756098,0.16857142857142857
PRG2,0.9999999999999998,22.64336039818879,21.85601,0.05105802903998292,1.0,0.07142857142857142,0.08666666666666667,0.08536585365853659,0.015238095238095245
CD99,0.10852713178294573,19.504605599181815,20.33821258822715,-0.060378068311961894,0.7915609569470291,0.14285714285714285,0.2733333333333333,0.2621951219512195,0.13047619047619047
ANPEP,0.19723781328556222,20.65723405272853,20.24964037,0.028750807986982006,0.8160489709364906,0.5,0.48,0.4817073170731707,0.020000000000000018
CPN1,0.23714795875826766,23.600825167067747,23.23492377664543,0.02254239009198696,0.8379675644926894,0.7142857142857143,0.7333333333333333,0.7317073170731707,0.01904761904761898
VCL,0.9241014740316394,20.447904728089494,20.55817222125,-0.007758984074181163,1.0,0.5714285714285714,0.43333333333333335,0.4451219512195122,0.13809523809523805
ORM2,0.47058823529411764,21.469620507903393,20.835285,0.04326785627992992,0.9756929798946605,0.14285714285714285,0.21333333333333335,0.2073170731707317,0.0704761904761905
CFL1,0.6866500106064534,22.65841603614749,22.72731155329086,-0.0043800244062490185,0.9756929798946605,0.35714285714285715,0.35333333333333333,0.35365853658536583,0.003809523809523818
CFP,0.7912237490277416,18.89069576962478,19.089393333333334,-0.015095415092338195,0.996282527881041,0.21428571428571427,0.36666666666666664,0.35365853658536583,0.15238095238095237
TKT,0.5714285714285714,21.464526372513184,21.63037129322715,-0.011104090683554784,0.9756929798946605,0.14285714285714285,0.41333333333333333,0.3902439024390244,0.2704761904761905
SFN,0.25,23.144342244430284,22.264612586454295,0.05590705372930469,0.858974358974359,0.07142857142857142,0.1,0.0975609756097561,0.02857142857142858
LSP1,0.20378197997775305,16.19280871523051,15.649162590000001,0.04926779080242204,0.8160489709364906,0.21428571428571427,0.18666666666666668,0.18902439024390244,0.0276190476190476
MYH9,0.6502860320991578,21.98792216629629,22.304771036,-0.02064106097629577,0.9756929798946605,0.35714285714285715,0.18,0.1951219512195122,0.17714285714285716
GP5,0.5837526705157405,20.63004991423077,21.070978518,-0.03051000140255999,0.9756929798946605,0.35714285714285715,0.17333333333333334,0.18902439024390244,0.1838095238095238
RAD23A,0.5473849568855119,20.52651786608344,18.862636295,0.12195758311843635,0.9756929798946605,0.2857142857142857,0.32666666666666666,0.3231707317073171,0.04095238095238096
DEFA3;DEFA1,0.3333333333333333,20.457096295,19.93058,0.0376176870652859,0.9078590785907859,0.14285714285714285,0.013333333333333334,0.024390243902439025,0.1295238095238095
ACTG1;ACTB,0.12955465587044535,23.659436913845173,24.340945923333333,-0.04096949583670415,0.7915609569470291,0.21428571428571427,0.24666666666666667,0.24390243902439024,0.0323809523809524
YWHAE,0.64,21.41630285375,20.43416,0.06772650698193981,0.9756929798946605,0.07142857142857142,0.16,0.1524390243902439,0.08857142857142858
TUBA1C;TUBA1B;TUBA4A;TUBA1A;TUBA8,0.4444444444444444,20.81320633955679,21.82546259,-0.06851299817600755,0.9756929798946605,0.07142857142857142,0.05333333333333334,0.054878048780487805,0.018095238095238088
GPLD1,0.6666666666666666,21.657243252857143,21.06166,0.04023046561920661,0.9756929798946605,0.07142857142857142,0.09333333333333334,0.09146341463414634,0.021904761904761913
CAP1,0.669179056489799,22.496509185302173,21.58600503529086,0.059604888172334385,0.9756929798946605,0.35714285714285715,0.47333333333333333,0.4634146341463415,0.11619047619047618
SPARCL1,1.0,13.931095059999999,13.06081,0.09306429395688012,1.0,0.07142857142857142,0.02,0.024390243902439025,0.05142857142857142
EEF1A1P5;EEF1A1;EEF1A2,0.7507060333761235,21.160796324943473,20.784861942499997,0.025860754794866093,0.9823692233632866,0.2857142857142857,0.24666666666666667,0.25,0.039047619047619025
CCDC80,0.5865546218487395,21.69504137755645,21.853329256666665,-0.01048774686952732,0.9756929798946605,0.21428571428571427,0.22,0.21951219512195122,0.005714285714285727
CD163,0.6221001221001221,18.8665146216,19.033710863333337,-0.01272893501298568,0.9756929798946605,0.21428571428571427,0.16666666666666666,0.17073170731707318,0.047619047619047616
SAMD9L,0.4444444444444444,14.879356340000001,15.29091259,-0.039362393141690134,0.9756929798946605,0.07142857142857142,0.05333333333333334,0.054878048780487805,0.018095238095238088
SYNE1,0.9999999999999999,23.904802912123134,23.91259592333333,-0.0004702446808020578,1.0,0.21428571428571427,0.20666666666666667,0.2073170731707317,0.007619047619047609
DNAH3,0.6931788931788931,22.726143472248655,22.802279256666665,-0.00482515380150705,0.9756929798946605,0.21428571428571427,0.22666666666666666,0.22560975609756098,0.012380952380952381
TTN,0.7245629844674453,24.89133026700171,24.990378776645432,-0.00572943406385758,0.9819768339768339,0.7142857142857143,0.7,0.7012195121951219,0.014285714285714346
NRCAM,0.9305996502859838,20.971188168201042,20.83019462833333,0.00973228340995877,1.0,0.42857142857142855,0.3466666666666667,0.35365853658536583,0.08190476190476187
CNDP1,0.8571428571428573,21.02088906006681,20.94866259,0.004965546161738945,1.0,0.07142857142857142,0.22666666666666666,0.21341463414634146,0.15523809523809523
LNPEP,0.6736842105263158,21.496726334999998,21.033861295,0.03140325591713606,0.9756929798946605,0.14285714285714285,0.12,0.12195121951219512,0.022857142857142854
MINPP1,0.792358803986711,21.28067057705763,21.26927753,0.0007725834514348532,0.996282527881041,0.21428571428571427,0.2733333333333333,0.2682926829268293,0.05904761904761904
COG5,0.6874296435272045,23.863494168107604,24.160662588818102,-0.01785471762092521,0.9756929798946605,0.21428571428571427,0.25333333333333335,0.25,0.03904761904761908
MACF1,0.8705547652916072,23.799598700126197,24.00171259,-0.012200102315768364,1.0,0.14285714285714285,0.24,0.23170731707317074,0.09714285714285714
MYH15,0.7589118198874296,18.89105206265782,19.277845922151432,-0.02924080679872861,0.9892430337054043,0.21428571428571427,0.25333333333333335,0.25,0.03904761904761908
TLN1,0.5647238800332403,21.50160888103786,21.721198794113576,-0.014659112691692074,0.9756929798946605,0.2857142857142857,0.4,0.3902439024390244,0.11428571428571432
HP,0.047619047619047616,21.866246666666665,23.30644666666667,-0.09202346238128832,0.6846886882302049,0.21428571428571427,0.04,0.054878048780487805,0.17428571428571427
MASP2,0.46335074570368695,21.10567696969697,21.46478,-0.024340281347614377,0.9756929798946605,0.2857142857142857,0.22,0.22560975609756098,0.0657142857142857
IGHM,0.06666666666666667,21.763930000000002,21.23043,0.035805501525431195,0.6846886882302049,0.07142857142857142,0.19333333333333333,0.18292682926829268,0.1219047619047619
IGLC6;IGLC1;IGLL5;IGLC7,0.047931272834995556,25.15165972972973,24.687905,0.026849189508347856,0.6846886882302049,0.2857142857142857,0.24666666666666667,0.25,0.039047619047619025
PSG1;PSG7,1.0,24.331643333333332,23.798545,0.03196038919299152,1.0,0.14285714285714285,0.02,0.03048780487804878,0.12285714285714285
TNXB;TNXA,0.6966063808169073,21.685844705882353,21.693267499999997,-0.0004937320209209776,0.9764148015634474,0.2857142857142857,0.22666666666666666,0.23170731707317074,0.05904761904761904
CORO1A,0.8180184595278933,24.1044,24.764780000000002,-0.03899328570823329,1.0,0.2857142857142857,0.3466666666666667,0.34146341463414637,0.06095238095238098
ACTG1;ACTB;ACTC1,0.14976109712951816,22.92883857142857,21.756992500000003,0.0756841344654744,0.8142361111111112,0.2857142857142857,0.23333333333333334,0.23780487804878048,0.05238095238095236
GOLGB1,0.647467475053682,23.452872,23.334880000000002,0.00727655537425604,0.9756929798946605,0.2857142857142857,0.16666666666666666,0.17682926829268292,0.11904761904761904
POSTN,0.21659554291133237,23.479843235294116,24.1311425,-0.0394734459960075,0.8245398508556403,0.2857142857142857,0.22666666666666666,0.23170731707317074,0.05904761904761904
CROCC,0.31527093596059114,24.24432814814815,24.57003,-0.019252344493450466,0.892062333352288,0.14285714285714285,0.18,0.17682926829268292,0.037142857142857144
CLIC1,0.26666666666666666,21.418877857142856,22.70981,-0.08443273714415298,0.858974358974359,0.07142857142857142,0.09333333333333334,0.09146341463414634,0.021904761904761913
PLXNB1,0.8135338345864662,23.27467111111111,23.12729333333333,0.009164349252825107,1.0,0.21428571428571427,0.12,0.12804878048780488,0.09428571428571428
CALU,0.888888888888889,19.96695375,21.287509999999997,-0.09239296222205357,1.0,0.14285714285714285,0.05333333333333334,0.06097560975609756,0.0895238095238095
FLNB,0.6923076923076923,21.916354000000002,21.97996,-0.004180948996947,0.9756929798946605,0.07142857142857142,0.16666666666666666,0.15853658536585366,0.09523809523809523
TIMP1,0.857142857142857,21.38372153846154,21.86496,-0.03210775328139913,1.0,0.07142857142857142,0.08666666666666667,0.08536585365853659,0.015238095238095245
F11,1.0,20.254913846153848,20.207709999999995,0.003366108234119038,1.0,0.21428571428571427,0.08666666666666667,0.0975609756097561,0.1276190476190476
ITGB1,0.9523809523809523,18.972235,19.09771,-0.009510011939405249,1.0,0.14285714285714285,0.13333333333333333,0.13414634146341464,0.009523809523809518
GPI,0.47058823529411764,21.20320375,19.63686,0.1107180124968197,0.9756929798946605,0.07142857142857142,0.10666666666666667,0.10365853658536585,0.03523809523809525
ITGAV,0.4395604395604396,23.80481,23.537959999999998,0.016263824394026235,0.9756929798946605,0.14285714285714285,0.08,0.08536585365853659,0.06285714285714285
CAPN1,0.5714285714285714,20.68464,20.83621,-0.010533033821386317,0.9756929798946605,0.14285714285714285,0.03333333333333333,0.042682926829268296,0.10952380952380952
IGFBP1,1.0,22.08296,21.48066,0.03989524266260118,1.0,0.07142857142857142,0.006666666666666667,0.012195121951219513,0.06476190476190476
UBA52;RPS27A;UBB;UBC,0.7328185328185328,22.643395294117653,22.261143333333337,0.0245626097572242,0.9819768339768339,0.21428571428571427,0.22666666666666666,0.22560975609756098,0.012380952380952381
TPR,0.9565217391304348,22.193821904761904,22.100135,0.00610294694356777,1.0,0.14285714285714285,0.14,0.1402439024390244,0.002857142857142836
ACTN1,0.5,21.62678857142857,21.06166,0.038200302380366716,0.9756929798946605,0.07142857142857142,0.04666666666666667,0.04878048780487805,0.024761904761904756
VCAN,0.4430769230769231,20.453480833333334,20.55501,-0.0071436876393391625,0.9756929798946605,0.14285714285714285,0.16,0.15853658536585366,0.017142857142857154
PKM,0.5263157894736842,22.337279444444444,21.47326,0.05691225128339316,0.9756929798946605,0.07142857142857142,0.12,0.11585365853658537,0.04857142857142857
MMP9,0.5714285714285714,20.744893333333334,21.42226,-0.04635445004308798,0.9756929798946605,0.07142857142857142,0.04,0.042682926829268296,0.031428571428571424
EZR,1.0,20.707138571428573,20.59011,0.008176670235001052,1.0,0.07142857142857142,0.09333333333333334,0.09146341463414634,0.021904761904761913
CAPN2,0.23529411764705882,22.382588124999998,22.57386,-0.01227626567860045,0.8379675644926894,0.07142857142857142,0.10666666666666667,0.10365853658536585,0.03523809523809525
IGFBP3,0.7768631813125694,17.794617142857142,17.38686,0.03344348211856032,0.996282527881041,0.21428571428571427,0.18666666666666668,0.18902439024390244,0.0276190476190476
ACO1,0.04542966611932129,24.953390769230772,23.977226666666667,0.057571069576810956,0.6846886882302049,0.21428571428571427,0.17333333333333334,0.17682926829268292,0.040952380952380935
MARCKS,0.8888888888888888,15.87821,15.805485000000001,0.006622976335933941,1.0,0.14285714285714285,0.04666666666666667,0.054878048780487805,0.09619047619047619
PRDX6,0.9999999999999998,21.263189999999994,21.62616,-0.024419466424932625,1.0,0.07142857142857142,0.16666666666666666,0.15853658536585366,0.09523809523809523
MAN1A1,0.9473684210526315,20.37267176470588,20.27796,0.0067226724196272495,1.0,0.14285714285714285,0.11333333333333333,0.11585365853658537,0.02952380952380952
ARHGDIB,0.3529411764705882,21.752413125,19.75296,0.1391065978850329,0.9237132352941175,0.07142857142857142,0.10666666666666667,0.10365853658536585,0.03523809523809525
NPEPPS;NPEPPSL1,0.2222222222222222,24.12906625,22.78056,0.08296887468281976,0.8319119524530224,0.07142857142857142,0.05333333333333334,0.054878048780487805,0.018095238095238088
ARF1;ARF3;ARF5;ARF4,0.631578947368421,19.209015555555553,19.58506,-0.02796996397859189,0.9756929798946605,0.07142857142857142,0.12,0.11585365853658537,0.04857142857142857
TUBA1C;TUBA1B;TUBA1A;TUBA4A;TUBA8;TUBA3E,0.6666666666666666,21.8997975,20.70576,0.0808853723181247,0.9756929798946605,0.07142857142857142,0.05333333333333334,0.054878048780487805,0.018095238095238088
DCD,0.7142857142857142,15.857371538461539,16.27526,-0.037526936012327906,0.9819768339768339,0.07142857142857142,0.08666666666666667,0.08536585365853659,0.015238095238095245
CLTC,0.08888888888888889,20.490897500000003,20.837685,-0.024211832041501725,0.7500018274171039,0.14285714285714285,0.05333333333333334,0.06097560975609756,0.0895238095238095
AKAP12,0.6666666666666666,17.542770000000004,17.95936,-0.03385937205660289,0.9756929798946605,0.07142857142857142,0.13333333333333333,0.12804878048780488,0.06190476190476191
AHNAK,0.5487394957983194,20.85432212121212,20.998009999999997,-0.00990619132224862,0.9756929798946605,0.21428571428571427,0.22,0.21951219512195122,0.005714285714285727
CNTN1,0.5454545454545454,19.281985,18.63776,0.04902510015896252,0.9756929798946605,0.07142857142857142,0.06666666666666667,0.06707317073170732,0.004761904761904759
DSG2,0.5,21.704126666666667,21.94966,-0.01622922018566617,0.9756929798946605,0.07142857142857142,0.02,0.024390243902439025,0.05142857142857142
UGP2,0.8888888888888888,22.806863846153842,22.67051,0.008651229853113819,1.0,0.07142857142857142,0.17333333333333334,0.16463414634146342,0.10190476190476191
GRIPAP1,0.8325123152709362,20.37601,20.25721,0.008436085509352145,1.0,0.14285714285714285,0.18,0.17682926829268292,0.037142857142857144
ZFHX4,0.7792207792207793,23.1593175,22.941184999999997,0.013652824049196873,0.996282527881041,0.14285714285714285,0.13333333333333333,0.13414634146341464,0.009523809523809518
CAND1,0.4444444444444444,17.267557058823535,15.33196,0.17152185152464833,0.9756929798946605,0.07142857142857142,0.11333333333333333,0.10975609756097561,0.0419047619047619
COLEC11,0.7368421052631579,21.268459999999997,21.34966,-0.005497519790815425,0.9823692233632866,0.07142857142857142,0.12,0.11585365853658537,0.04857142857142857
CRTAC1,0.857142857142857,20.306367692307695,20.73976,-0.03046699921776277,1.0,0.07142857142857142,0.08666666666666667,0.08536585365853659,0.015238095238095245
